-- Merging decision tree log ---
manifest
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8b36af4481e8e2bf2d74a35f1899252a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\8b36af4481e8e2bf2d74a35f1899252a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f85d8c4e039f6b9c2d393dd16d889aa1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f85d8c4e039f6b9c2d393dd16d889aa1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\81d158bc518a2c212bcc9692edfefcf6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\81d158bc518a2c212bcc9692edfefcf6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f9f99ec00048a98f4ebcd882490e9ed5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\f9f99ec00048a98f4ebcd882490e9ed5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\120bf2cfd84fc733f4859f139a57f3c3\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\120bf2cfd84fc733f4859f139a57f3c3\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3eb07fdb790c8fdc445c8e506664e9ba\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3eb07fdb790c8fdc445c8e506664e9ba\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9121de46ca1102e0023dd731870e727a\transformed\appcompat-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9121de46ca1102e0023dd731870e727a\transformed\appcompat-v7-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\be299e78e3dad630de27ff36c4ca7e1e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\be299e78e3dad630de27ff36c4ca7e1e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a561a75d7f537ab92f317b63f3098d76\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fd4948d0eadfdb7320be40b2eeeb263b\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fd4948d0eadfdb7320be40b2eeeb263b\transformed\io.nlopez.smartlocation-3.3.3-jetified\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\02e3bbad20a42082da2d020c2b21b2b3\transformed\support-fragment-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\02e3bbad20a42082da2d020c2b21b2b3\transformed\support-fragment-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\29b46d141d5545ddaa74e25baff3da71\transformed\animated-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\29b46d141d5545ddaa74e25baff3da71\transformed\animated-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fd3a2ac3c8f1399a98aefba6e113d0aa\transformed\support-core-ui-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\fd3a2ac3c8f1399a98aefba6e113d0aa\transformed\support-core-ui-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a4a20c26c563ef3479f42f40d9e5467e\transformed\support-core-utils-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\a4a20c26c563ef3479f42f40d9e5467e\transformed\support-core-utils-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9e3d89983abffbe7608205012491a1b3\transformed\support-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\9e3d89983abffbe7608205012491a1b3\transformed\support-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\780a0add08061b7bd071553598c26cd3\transformed\support-compat-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\780a0add08061b7bd071553598c26cd3\transformed\support-compat-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3847c116404d4466281052a6e75fdd88\transformed\livedata-core-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\3847c116404d4466281052a6e75fdd88\transformed\livedata-core-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\61179be5a9e367935257ed97ed1b247f\transformed\viewmodel-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\61179be5a9e367935257ed97ed1b247f\transformed\viewmodel-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6ec30817e2c532771603de9e6cff53a6\transformed\runtime-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\6ec30817e2c532771603de9e6cff53a6\transformed\runtime-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b8bd2693b8ce211fe13385ebefebe73d\transformed\runtime-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\b8bd2693b8ce211fe13385ebefebe73d\transformed\runtime-1.1.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-55
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-25:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-24:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-29:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\react-native-projects\aclass\a\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\react-native-projects\aclass\a\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\react-native-projects\aclass\a\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:expo-location] C:\react-native-projects\aclass\a\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-76
	android:name
		ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-75
	android:name
		ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-90
	android:name
		ADDED from [:expo-media-library] C:\react-native-projects\aclass\a\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-87
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\30b537bb7c1781f876b963954ea30a1a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\30b537bb7c1781f876b963954ea30a1a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\tbedi\.gradle\caches\8.10.2\transforms\cce1ba5011698fb0626313bdc20afdd1\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-78
	android:name
		ADDED from [:expo-notifications] C:\react-native-projects\aclass\a\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
